round,loss,accuracy,latency,energy,cost
1,1.8523840451240539,0.38,2364322.0796472346,23293343.29598161,12828832.687814426
2,1.1975693082809449,0.62,784320.6745315173,0.13774510341039345,392160.4061383102
3,3.6307786479592323,0.62,799841.4151756525,0.13774510341039342,399920.77646037785
4,2.978782695829868,0.62,791857.1894356286,0.1377451034103934,395928.66359036596
5,7.179321431219578,0.62,804265.1250171035,0.13774510341039348,402132.63138110354
6,1.1065151691436768,0.6835,1006108.5112502737,2917038.9980831402,1961573.7546667072
7,1.8171800772845745,0.6300833333333333,805739.0702446933,285662.3586752298,545700.7144599616
8,0.8596460080146789,0.7341666666666666,1550820.5410496762,9402482.998859555,5476651.769954615
9,3.5617616532742975,0.62,790665.8555311535,0.13774510341039345,395332.99663812853
10,4.492863796576858,0.62,791660.0397478555,0.13774510341039345,395830.0887464796
11,0.819299983382225,0.7768333333333334,1322937.028937676,6198545.5649978025,3760741.2969677392
12,5.0729055222868915,0.62,790749.4814572878,0.13774510341039342,395374.8096011957
13,1.765814414024353,0.5019166666666667,2181077.8859962127,19883829.576985758,11032453.731490983
14,4.187000605016947,0.62925,814337.8278744608,165681.14439770693,490009.4861360838
15,1.3106909689307213,0.7074166666666667,950848.9856661411,1841508.3149894215,1396178.6503277814
16,0.6871335482597352,0.8335833333333333,1635446.34698177,10106353.0949003,5870899.720941036
17,1.7151544788479804,0.7183333333333334,1005890.6206216097,2197325.677550732,1601608.149086171
18,1.2244757413864136,0.74175,1024022.9850248873,2540138.5821179985,1782080.7835714426
19,1.5753261855244636,0.699,931840.5975503507,1549713.1881251624,1240776.8928377565
20,0.6053763455152512,0.86925,1645633.0974401773,9931669.216868607,5788651.157154393
21,4.496228508353234,0.6265,799036.8595588367,126414.01362678639,462725.4365928115
22,0.6679223442077636,0.8395,1695655.0346102193,10950959.35512961,6323307.194869915
23,1.7147478978335857,0.7430833333333333,1055483.5093073673,2719647.6471255017,1887565.5782164345
24,5.280493167638778,0.6331666666666667,810711.5140153281,226466.31507649279,518588.9145459105
25,1.5178075015544892,0.5850833333333333,2069033.257908307,17840740.56628843,9954886.912098372
26,1.0146586412191392,0.8145833333333333,1189817.447853179,4018688.858292919,2604253.15307305
27,4.399576149359345,0.6350833333333333,811622.1590786349,253196.9823915695,532409.5707351019
28,0.6061884182691574,0.883,1627275.391848275,9669767.53430784,5648521.463078057
29,3.769043400734663,0.624,785431.2555910811,82801.83338485475,434116.544487968
30,5.989036009684205,0.6206666666666667,787342.9973867793,14418.86252894948,400880.92995786434
31,1.2938196940720081,0.68075,885933.711971993,1182208.346283279,1034071.0291276353
32,6.827250224500895,0.6204166666666666,783102.1655695094,9128.460022960882,396115.31279623514
33,5.746198969110846,0.62,774253.6270291245,0.13774510341039345,387126.88238711405
34,7.785612549111247,0.62,792313.7350854244,0.13774510341039348,396156.93641526403
35,9.361505094766617,0.62,785769.0155449827,0.1377451034103934,392884.57664504304
36,7.85517519146204,0.62,783274.1781823479,0.13774510341039348,391637.15796372556
37,1.1583697324991227,0.5779166666666666,2067459.0304000466,17937785.83806059,10002622.434230322
38,13.070362737029791,0.62,790313.973415701,0.13774510341039345,395157.0555804022
39,0.6719458991289139,0.8421666666666666,1447951.425011761,7555389.179469213,4501670.302240487
40,7.34387592330575,0.6296666666666667,805546.4879429605,192196.13238834802,498871.31016565417
41,8.237709237784147,0.622,791453.1689471933,36562.79629962521,414007.98262340925
42,7.357496610879898,0.62,776609.1975239238,0.1377451034103934,388304.6676345137
43,0.622925586104393,0.8653333333333333,1518041.56404834,8321275.905210815,4919658.734629578
44,0.7556117326021194,0.8455,1654814.0546368815,10279747.574331159,5967280.814484021
45,2.076636708974838,0.7880833333333334,1149227.2778183075,3619019.104256125,2384123.191037216
46,0.6921455532312393,0.8745,1623771.7815453704,9732175.325105304,5677973.5533253355
47,0.7593029856681823,0.8545,1669379.8908045683,10430767.153318904,6050073.522061735
48,2.455367180109024,0.5878333333333333,2068490.1399133867,17687533.22470551,9878011.68230945
49,11.669517718553543,0.6336666666666667,824735.8881140129,243937.75235203232,534336.8202330224
50,8.22426450394094,0.63625,817934.4236358238,311195.8638961864,564565.143766005
51,1.619473100155592,0.7121666666666666,978159.845664187,1862464.7208653695,1420312.2832647786
52,7.7878493791818615,0.6331666666666667,824639.1967695104,279441.75906334986,552040.4779164302
53,1.298106963634491,0.7568333333333334,1076496.0706981581,2742326.483040654,1909411.276869406
54,19.303984454236925,0.62,799341.194080606,0.13774510341039348,399670.6659128545
55,5.486949273794889,0.62,788396.1540000439,0.13774510341039345,394198.1458725738
56,0.8005233067274093,0.8084166666666667,1296819.7035701924,5485145.30565511,3390982.5046126507
57,12.472406005784869,0.62,801429.5318479898,0.13774510341039345,400714.8347965466
58,6.853825012817979,0.62,790158.4976610127,0.13774510341039345,395079.31770305807
59,2.3035746236145496,0.62,761864.356962817,0.13774510341039348,380932.2473539604
60,1.6124367061257363,0.62,771656.7572189353,0.13774510341039342,385828.4474820191
61,1.4161620315909387,0.6764166666666667,903806.8046672728,1319808.383637963,1111807.594152618
62,5.292631499841809,0.6200833333333333,792322.631538877,4638.882678523256,398480.7571087003
63,1.1722976434230805,0.6715,1935028.6520399894,15529795.301255915,8732411.976647956
64,0.7224043533205986,0.86625,1417478.560084477,6723713.704455685,4070596.132270082
65,4.38377860955894,0.654,854824.1415417661,700658.3816013766,777741.2615715717
66,2.0587267538905145,0.7599166666666667,1088778.8878329499,2875551.3973619794,1982165.142597464
67,1.935157046020031,0.7406666666666667,1048849.5095106058,2502781.948443409,1775815.7289770078
68,2.5599897910654543,0.7449166666666667,1064568.1308660684,2659505.108744494,1862036.6198052813
69,7.249389502257109,0.6379166666666667,828010.8514881792,380369.9307185857,604190.3911033825
70,1.5833306047320366,0.7340833333333333,1025074.7207396879,2247714.9328944003,1636394.8268170443
71,1.3510948207974434,0.7968333333333333,1174641.4514036514,3778879.7302269465,2476760.5908152987
72,0.9706437322497368,0.79625,1167149.8290708216,3851876.827671147,2509513.328370985
73,2.75722856387496,0.7963333333333333,1165327.465186603,3791927.9903339245,2478627.727760264
74,2.1040310007333756,0.5599166666666666,2099051.597329531,18365389.51901797,10232220.55817375
75,0.7662608674168587,0.8920833333333333,1406946.1205093304,6303598.340096153,3855272.2303027427
76,0.9967849850654602,0.7736666666666666,1797122.7035304517,12766645.454007907,7281884.078769179
77,4.824777515903115,0.6754166666666667,908449.4066016523,1105886.1817320276,1007167.7941668399
78,8.559546554237604,0.62,787918.9803800774,0.13774510341039345,393959.5590625904
79,2.4150464552640916,0.57825,2060641.021394507,17874063.661758564,9967352.341576537
80,1.051278966665268,0.8408333333333333,1359443.3566203332,6099012.011974526,3729227.684297431
81,3.439075318053365,0.64425,844051.0818541502,509953.7532187924,677002.4175364712
82,2.517461060285568,0.59175,2046061.8355322788,17522636.31936567,9784349.077448983
83,12.675669833272696,0.629,812970.5365420649,179566.62062571183,496268.5785838883
84,0.6044487845897675,0.8885,1616426.6555876695,9322665.246621631,5469545.95110465
85,0.6073423057794571,0.878,1350380.3121240782,5717090.979351052,3533735.6457375665
86,1.3850695554912091,0.7436666666666667,1049315.508265978,2546948.814593591,1798132.1614297845
87,2.1553582555055617,0.58675,2057078.1325752742,17676850.92419354,9866964.528384406
88,1.5180069828033447,0.6994166666666667,1904311.4569323321,14811481.10827231,8357896.282602323
89,2.584989354759455,0.67875,916235.7633117998,1176256.5139308008,1046246.1386213007
90,1.2169794961810112,0.7958333333333333,1154137.647847241,3664368.033710276,2409252.840778758
91,3.0258239632844925,0.5601666666666667,2089374.2406534364,18314726.7379942,10202050.489323819
92,1.4319054067134858,0.6954166666666667,1909757.7620574976,14702280.246546809,8306019.004302158
93,4.428988430649042,0.6699166666666667,896763.7720961424,1002813.3610850091,949788.5665905759
94,4.809621630087495,0.6454166666666666,843809.1952975187,529776.0627484203,686792.6290229696
95,1.4188152547180652,0.724,998347.2075930608,2061132.7303484879,1529739.9689707754
96,1.0854479217529296,0.73075,1015074.3667571871,2258205.3254738487,1636639.8461155177
97,0.8208733701705933,0.8126666666666666,1733091.7009017174,11493502.506469838,6613297.103685777
98,2.7827046959102155,0.6685,884974.3564838446,974648.2577619854,929811.3071229146
99,1.129460338652134,0.7100833333333333,981070.343356081,1859709.4222640533,1420389.8828100672
100,1.1648313215374946,0.7298333333333333,1025630.1274281018,2367355.621372411,1696492.8744002574
